Director,Genre,Runtime,title,Screenwriter,Production Co,Original Language,Release Date (Streaming),Producer,Distributor,Rating,Release Date (Theaters),Rerelease Date (Theaters),Box Office (Gross USA),Sound Mix,Aspect Ratio,Release Date (DVD),Creator
John Ridley,"Sci-Fi,Romance",1h 51m,Needle in a Timestack,John Ridley,"Lionsgate,Montana North Media,BRON Studios,Ember20,Creative Wealth Media Finance,Thwaites Films",English,"Oct 15, 2021","Zanne Devine,Aaron L. Gilbert,Matt Kennedy,David Thwaites",Lionsgate,R (Some Language),"Oct 15, 2021, Wide",,,,,,
Hiroyuki Imaishi,"Adventure,Sci-Fi,Anime",1h 51m,Promare,"Kazuki Nakashima,Shigeto Koyama","Sanzigen Animation Studio,Xflag,Studio Trigger",Japanese,"Apr 19, 2020",,GKIDS,PG-13 (Some Violence and Language),"Sep 20, 2019, Limited",,$2.3M,,,,
Devanny Pinn,"Crime,Drama,Mystery & Thriller",1h 22m,The Black Mass,"Eric Pereira,Brandon Slagle","WendBrook Brothers,Jaguar Motion Pictures,Roman Media,Nitro Maximus",English,"Feb 27, 2024","Devanny Pinn,Michelle Romano",Cleopatra Entertainment,,"Feb 23, 2024, Limited",,,,,,
Jon Amiel,Drama,1h 25m,The Silent Twins,,,English,,,,,,,,,,,
Amjad Abu Alala,Drama,1h 43m,You Will Die at Twenty,Amjad Abu Alala,"Film-Clinic,Doha Film Institute,DUOfilm,Station Films,Transit Films,Canal+ International,Sunny Land Film,Andolfi,Die Gesellschaft DGS,CNC Aide aux cinémas du monde - Institut Français,Duo Films",Arabic,"Mar 25, 2021","Arnaud Dommerc,Michael Henrichs,Ingrid Lill Høgtun",Film Movement,,"Jan 22, 2021, Limited",,,,,,
Charles Dorfman,"Mystery & Thriller,Horror",1h 29m,Barbarians,Charles Dorfman,"Buckland,Samuel Marshall Productions,Media Finance Capital",British English,"Apr 1, 2022","Laurie Cook,Charles Dorfman,Jason Newmark",IFC Midnight,,"Apr 1, 2022, Limited",,$10.5K,,,,
Mike Judge,"Comedy,Sci-Fi,Adventure,Animation",1h 26m,Beavis and Butt-Head Do the Universe,Mike Judge,"MTV Entertainment Studios,Titmouse, Inc.",English,"Jun 23, 2022",Mike Judge,,,,,,,,,
Mike Yonts,"Crime,Romance",1h 30m,"Extraction, USA","Mike Yonts,Peter Matsoukas",,English,"Nov 1, 2024",Leanne Johnson,Indie Rights,,,,,,,,
Minhal Baig,"Drama,Romance",1h 34m,Hala,Minhal Baig,"Overbrook Entertainment,Endeavor Content,3 Arts Entertainment",English,"Jan 8, 2020","Minhal Baig,Clarence Hammond,James Lassiter,Jamal M. Watson","Apple,Greenwich Entertainment",R (A Scene of Sexuality),"Nov 22, 2019, Limited",,,,,,
Sara Friedman,"Romance,Comedy",1h 38m,Heightened,Sara Friedman,"Cut 4 Productions,Tilted Windmill Productions,East Shore Arts",English,"Oct 1, 2024",John Hermann,Freestyle Digital Media,,,,,,,,
Adamma Ebo,"Comedy,Drama",1h 42m,Honk for Jesus. Save Your Soul.,Adamma Ebo,"Universal Studios,Pinky Promise,Ejime Productions,59%,Newhouse",English,"Sep 2, 2022","Adamma Ebo,Adanne Ebo,Daniel Kaluuya,Rowan Riley,Amandla Crichlow,Kara Durrett,Jessamine Burgum,Matthew Cooper,Regina Hall,Sterling K. Brown",Focus Features,R (Some Sexual Content|Language),"Sep 2, 2022, Wide",,$2.4M,,,,
Brendan Rudnicki,Horror,1h 13m,Shadows of Bigfoot,"Brendan Rudnicki,Kellan Rudnicki,Andrew Thomas",DBS Films,English,"Sep 1, 2024",,Indie Rights,,,,,,,,
John Crockett,Horror,1h 21m,She Walks the Woods,John Crockett,"Blood Brothers Productions,Indie Rights,AEC Studios,AEC,Cult Classic Horror",English,"Aug 7, 2020","John Crockett,Curt Acklam,Brian McCulley,Jarin Rossiter,Aristotle Washburn,Bobby Williams",,,,,,,,,
Anthony Waller,"Horror,Fantasy",1h 45m,The Piper,"Duncan Kennedy,Anthony Waller,Duncan Kennedy,Anthony Waller",Cometstone Pictures,English,"Nov 12, 2024","Aija Berzina,Anthony Waller,Gleb Fetisov,Alexander Buchman",Freestyle Digital Media,,,,,,,,
Le-Van Kiet,"Mystery & Thriller,Adventure",1h 29m,The Requin,Le-Van Kiet,"Film Bridge International,Paper Street Pictures",English,"Jan 28, 2022","Cameron Burns,Jordan Dykstra,Aaron B. Koontz,Todd Lundbohm,Ashleigh Snead,Ellen S. Wander",Saban Films,R (Some Grisly Images|Language),"Jan 28, 2022, Limited",,,,,,
Ari Kruger,"Comedy,Crime",1h 44m,The Shakedown,"Ari Kruger,Daniel Zimbler",Sketchbook Studios,English,"Aug 8, 2024",Sune Wolmarans,Prime Video,,,,,,,,
Nancy Schwartzman,"Documentary,Crime",1h 30m,Victim/Suspect,,"Center for Investigative Reporting Studios,Motto Pictures",English,"May 23, 2023","Christopher Clements,Rachel De Leon,Julie Goldman,Alice Henty,Amanda Pike,Nancy Schwartzman",Netflix,R (Some Language),"May 23, 2023, Limited",,,,,,
Nick Bain,"Horror,Mystery & Thriller",1h 30m,Voice of Shadows,Nick Bain,,English,"Sep 17, 2024","Guillermo Blanco,Martin Harris,Jamie Roberts",Scatena & Rosner Films	,,,,,,,,
Jim O'Hanlon,"Holiday,Romance,Comedy",1h 35m,Your Christmas or Mine?,Tom Parry,Shiny Button Productions,British English,"Dec 2, 2022",,,,,,,,,,
"Jon Binkowski,Lisa Enos Smith","Holiday,Comedy",1h 38m,A Christmas Karen,Jon Binkowski,Renaissance Entertainment (II),English,"Nov 18, 2022","Gary Dean,Ben Kupfer,Alexa Timon,Lauren O'Quinn,Brian Kivlen,Jon Binkowski",,,,,,,,,
Ryan Lacen,Drama,1h 50m,All the World Is Sleeping,Ryan Lacen,Normal Films,English,"Mar 17, 2023","Anthony Baldino,Sonja Mereu,Ian Simon",Gravitas Ventures,,"Mar 17, 2023, Limited",,,,Scope (2.35:1),,
Michael Pearce,"Mystery & Thriller,Horror,Romance",1h 47m,Beast,Michael Pearce,"Les Films Séville,Roadside Attractions,BFI Film Fund,British Film Institute,Film4,Entertainment One",British English,"Aug 21, 2018","Kristian Brodie,Lauren Dark,Ivana Mackinnon","Roadside Attractions,30West",R (Language|Disturbing Violent Content|Some Sexuality),"May 11, 2018, Limited",,$793.4K,Dolby Digital,Scope (2.35:1),,
Edward Drake,"Holiday,Action,Mystery & Thriller",1h 45m,Detective Knight: Rogue,Edward Drake,"BondIt Media Capital,Lionsgate,Buffalo 8 Productions",English,"Oct 21, 2022",Corey Large,Lionsgate,R (Violence|Some Drug Use|Pervasive Language),"Oct 21, 2022, Limited",,,Dolby Digital,,,
Roberto Rossellini,Drama,1h 24m,Fear,,Aniene Film,German,,,,,,,,,,,
John Swab,"Crime,Drama,Mystery & Thriller",1h 51m,Ida Red,John Swab,"BondIt Media Capital,Roxwell Films",English,"Nov 5, 2021","Robert Ogden Barnum,Jeremy M. Rosen,John Swab",Saban Films,R (Strong Violence|Some Sexual Content|Language Throughout),"Nov 5, 2021, Limited",,,,,,
Shinsuke Sato,"Action,Adventure,War",2h 14m,Kingdom,"Tsutomu Kuroiwa,Shinsuke Sato","Columbia Pictures,Sony Pictures Entertainment",Japanese,"Jan 21, 2020",,Funimation,R (Violence),"Aug 16, 2019, Limited",,,,,,
Kyra Elise Gardner,"Documentary,Horror",1h 40m,Living with Chucky,Kyra Elise Gardner,Chucky Documentary,English,"Apr 4, 2023",Jason Strickland,Cinedigm,,,,,,,,
Ryan White,"Biography,Documentary",1h 52m,"Pamela, a Love Story",,,English,"Jan 31, 2023","Jessica Hargrave,Julia Nottingham,Brandon Thomas Lee",Netflix,TV-MA,"Jan 31, 2023, Limited",,,,,,
Lina Plioplyte,Documentary,1h 35m,Periodical,,XTR,English,"Nov 19, 2023",Pegah Farahmand,MSNBC Films,,"Oct 11, 2023, Limited",,,,,,
Anvita Dutt,Drama,1h 59m,Qala,Anvita Dutt,"Clean Slate Films,Netflix",Hindi,"Dec 1, 2022","Anushka Sharma,Karnesh Sharma",,,,,,,,,
"Alejandro Brugués,Mike Mendez,Demián Rugna,Eduardo Sánchez,Gigi Saul Guerrero",Horror,1h 45m,Satanic Hispanics,"Alejandro Méndez,Demián Rugna,Lino K. Villa,Pete Barnstrom",Epic Pictures,English,"Nov 14, 2023","Alejandro Brugués,Mike Mendez,Patrick Ewald",Iconic Events,R (Bloody Violence and Gore|Some Sexual Material|Language Throughout),"Sep 14, 2023, Limited",,,,,,
Andy Goddard,"History,Drama,Mystery & Thriller",1h 42m,Six Minutes to Midnight,"Andy Goddard,Suzy Eddie Izzard,Celyn Jones","Mad As Birds,West Madison Entertainment ",British English,"Mar 26, 2021","Andy Evans,Sean Marley,Ade Shannon,Sarah Townsend",IFC Films,PG-13 (Some Violence),"Mar 26, 2021, Limited",,$132.5K,,Scope (2.35:1),,
Tony Krantz,"Horror,Mystery & Thriller",1h 53m,Sublime,Erik Jendresen,Warner Home Video,English,"Nov 19, 2016",,,R (Sexuality|Language|Disturbing Violent Content),,,,,,,
"Andrea Nix,Sean Fine",Documentary,1h 46m,The Sixth,Andrea Nix,"Change Content,A24",English,"May 3, 2024","Andrea Nix,Sean Fine",A24,,"Apr 24, 2024, Limited",,,,,,
Jimmy T. Murakami,"Drama,Animation",1h 25m,When the Wind Blows,Raymond Briggs,"TVC London,Film Four International,British Screen Productions,Meltdown Productions,Penguin Books",English,"Jul 12, 2020",John Coates,,,,,,Surround,,,
Ivy Meeropol,Documentary,1h 28m,After the Bite,,"HBO Documentary Films,Reversal Films Inc.",English,"Jul 26, 2023","Johnny Fego,Ivy Meeropol,Xan Parker",HBO,,,,,,,,
James Marsh,"Biography,Drama",1h 40m,Dance First,Neil Forsyth,"Sky Arts,2LE Media,Proton Cinema,Film Constellation,Umedia",English,"Aug 16, 2024","Michael Livingstone,Tom Thostrup,Viktória Petrányi",Magnolia Pictures,,"Aug 9, 2024, Limited",,$24.7K,,,,
Erik Griffin,"Comedy,Stand-Up",54m,Matt Rife: Lucid - A Crowd Work Special,Matt Rife,,English,"Aug 13, 2024",,Netflix,,,,,,,,
Takashi Otsuka,"Fantasy,Anime,Adventure",1h 40m,One Piece: Stampede,"Eiichiro Oda,Takashi Otsuka",,Japanese,"Mar 3, 2020",,,,,,,,,,Eiichiro Oda
Mahesh Bhatt,Drama,2h 31m,Sir,,Vishesh Films,root,"Jul 29, 2017",,,,,,,,,,
Danny Wolf,Documentary,2h 10m,Skin: A History of Nudity in the Movies,,,English,"Aug 18, 2020",,,,,,,,,,
Roger Spottiswoode,Drama,1h 26m,The Beach House,Maria Nation,Hallmark Channel,English,"Aug 7, 2018","Ron French,Stephen Harmaty",,TV-G,"Apr 28, 2018, Limited",,,,,,
Thomas Cooper,Drama,1h 29m,The Dawn,"Thomas Cooper,Donal O'Cahill,D.A. Moriarty",,English,,Thomas Cooper,,,,,,,,,
Kyle Myhre,Mystery & Thriller,1h 20m,Zoey 102,,"ITN Distribution,KPM Independent Picture",English,"Feb 1, 2020",,,,,,,,,,
D.W. Waterson,"Drama,Sports",1h 32m,Backspot,Joanne Sarazen,"Téléfilm Canada,Crave,Night Is Y,Pageboy Productions,Prospero Pictures,Ontario Creates",English,"May 31, 2024","Alona Metzer,D.W. Waterson,Devery Jacobs,Martin Katz",XYZ Films,,"May 31, 2024, Limited",,,,,,
Don McBrearty,"Holiday,Romance",1h 30m,Christmas at the Drive-In,,"Hideaway Pictures,Brad Krevoy Television,Motion Picture Corporation of America",English,"Nov 29, 2022",,,TV-PG,,,,,,,
Erik Bloomquist,"Horror,Mystery & Thriller,Comedy",1h 46m,Founders Day,"Erik Bloomquist,Carson Bloomquist",Mainframe Pictures,English,"May 7, 2024","Erik Bloomquist,Carson Bloomquist,Adam Weppler",Dark Sky Films,R (Language|Strong Bloody Violence|Some Sexual References),"Jan 19, 2024, Wide",,,,Digital 2.39:1,,
Mark Steven Johnson,"Romance,Comedy",1h 55m,Love in the Villa,Mark Steven Johnson,"Off Camera Entertainment,Grumpy Entertainment",English,"Sep 1, 2022","Stephanie Slack,Margret H. Huddleston,Mark Steven Johnson",,,,,,Dolby Digital,,,
Daston Kalili,Documentary,1h 11m,Master,,,Chinese,"Oct 27, 2018",,Cinema Libre Studio,,"Oct 23, 2018, Limited",,,,,,
T.J. Scott,Mystery & Thriller,1h 36m,Mayday,"T.J. Scott,Kevin Lund",,English,,Judy Cairo,,TV-PG,,,,,,,
"Kouji Morimoto,Katsuhiro Ohtomo,Tensai Okamura,Yoshiaki Kawajiri","Fantasy,Anime",1h 53m,Memories,"Satoshi Kon,Katsuhiro Ohtomo",Bandai Visual Co. Ltd.,Japanese,"Sep 5, 2020","Makoto Yamashina,Shigeru Watanabe,Shoji Yagigaya,Teruo Miyahara,Atsushi Sugita,Fumio Sameshima",,PG-13,,,,Surround,,,
Jack Bond,Drama,1h 33m,Separation,Jane Arden,,English,,Jack Bond,,,,,,,,,
"Cara Mones,Caroline Suh",Documentary,1h 30m,Sorry/Not Sorry,,"Left/Right,The New York Times",English,"Jul 12, 2024","Caroline Suh,Cara Mones,Kathleen Lingo",Greenwich Entertainment,,"Jul 12, 2024, Limited",,,,,,
Mercedes Bryce Morgan,Horror,1h 34m,Spoonful of Sugar,Leah Saint Marie,Vanishing Angle,English,"Mar 2, 2023","Katrina Kudlick,Natalie Metzger,Matt Miller",Shudder,,,,,,,,
Fatih Akin,"Crime,Drama,Horror",1h 55m,The Golden Glove,"Fatih Akin,Heinz Strunk","Bombero International,Pathé,Warner Bros. Film Productions Germany",German,"Jan 14, 2020","Fatih Akin,Nurhan Sekerci-Porst",Strand,,"Sep 27, 2019, Limited",,$6.0K,Dolby Atmos,Flat (1.85:1),,
Vince Marcello,"Romance,Comedy",1h 45m,The Kissing Booth 3,Vince Marcello,Komixx Entertainment,English,"May 11, 2018","Michele Weisler,Andrew Cole-Bulgin,Ed Glauser",,TV-14,,,,,Scope (2.35:1),,
Kit Zauhar,Drama,1h 28m,This Closeness,Kit Zauhar,Neon Heart Productions,English,"Jul 3, 2024",Ani Schroeter,Factory 25,,"Jun 7, 2024, Limited",,,,,,
Brandon Vietti,"Action,Animation,Drama",,Batman: Death in the Family,"Brandon Vietti,Louise Simonson,Walter Simonson,Tim Sheridan,J.M. DeMatteis,Ernie Altbacker",,English,"Oct 13, 2020",,,,,,,,,,
Tom Hoover,Horror,1h 49m,Chupa,Tom Hoover,,English,,Meghan Johnson Hoover,,,,,,,,,
Brian Skiba,"Action,Mystery & Thriller",1h 29m,Clear Cut,Joe Perruccio,Grindstone Entertainment Group,English,"Jul 19, 2024",Corey Large,Lionsgate,R (Some Sexual Content|Drug Content|Nudity|Language|Violence),"Jul 19, 2024, Limited",,,,,,
Mike Webster,Documentary,41m,Down the Rabbit Hole,,Spiral Pictures,British English,"Feb 5, 2021",,,,,,,,,,
Arlen Konopaki,"Holiday,Comedy,Drama",1h 33m,How to Ruin the Holidays,Kevin Gillese,"Dad's Garage TV,How To Ruin The Holidays",English,"Dec 1, 2023",Kevin Gillese,Buffalo 8,,,,,,,,
John McNaughton,"Drama,Biography",1h 57m,Lansky,David Mamet,"HBO Films,Home Box Office (HBO)",English,"Mar 13, 2017",Fred C. Caruso,,"TV-MA (L|V),R",,,,,,,
Seth Barrish,"Comedy,Stand-Up",1h 17m,Mike Birbiglia: The Old Man and The Pool,Mike Birbiglia,,English,"Nov 21, 2023",Morgan Howard,Netflix,,,,,,,,
Richard Gray,Western,2h 6m,Murder at Yellowstone City,Eric Belgau,"Renegade Entertainment,Yellow Brick Films,SkyWolf Media,f8 Films,Brigade Media Capital",English,"Jun 24, 2022","Richard Gray,Robert Menzies,Lisa Wolofsky,Kelly Frazier,Anjul Nigam,Julie Stagner",RLJE Films,,"Jun 24, 2022, Limited",,,,Scope (2.35:1),,
"Matt Danner,Justin Lovell","Kids & Family,Fantasy,Comedy,Adventure,Animation",1h 17m,Night at the Museum: Kahmunrah Rises Again,"Ray DeLaurentis,William Schifrin","Alibaba Pictures,Fox Family Films,Artistry In Sound,Atomic Cartoons,Twentieth Century Fox Animation,Walt Disney Pictures,20th Century Studios,21 Laps Entertainment,1492 Pictures",English,"Dec 9, 2022",Shawn Levy,,PG (Some Mild Rude Humor|Action/Peril),,,,"Dolby Digital,Dolby Atmos",,,
Mahamat-Saleh Haroun,Drama,1h 24m,Our Father,Mahamat-Saleh Haroun,,Canadian French,,,,,,,,Surround,,"May 17, 2005",
Ashley Gething,"Documentary,History",1h 20m,Secrets of the Neanderthals,,,English,"May 2, 2024",,Netflix,,,,,,,,
Shinji Higuchi,"Sci-Fi,Action,Drama",1h 52m,Shin Ultraman,Hideaki Anno,"Toho Company Ltd.,Cine Bazar",Japanese,"Jul 11, 2023","Hideaki Anno,Kazutoshi Wadakura,Takehiko Aoki,Tomoya Nishino",Fathom Events,,"Jan 11, 2023, Limited",,,,,,
Rodrigo Gudiño,Horror,1h 32m,The Breach,"Ian Weir,Craig Davidson",Hangar 18 Media,English,"Jul 11, 2023","Pasha Patriki,Andrew Thomas Hunt,Michael Paszt",Trinity Creative Partnership,,,,,,,,
"John Adams,Toby Poser","Drama,Horror",1h 32m,The Deeper You Dig,,Wonder Wheel Productions ,English,"Jun 3, 2020",Toby Poser,,,,,,,,,
